;Ruleset addresses, supports local files/URL
;Format: Group name,URL
;        Group name,[]Rule

;DIRECT,https://raw.githubusercontent.com/ConnersHua/Profiles/master/Surge/Ruleset/Unbreak.list
;🎯 全球直连,rules/LocalAreaNetwork.list
;🎯 全球直连,[]GEOIP,CN
;🐟 漏网之鱼,[]FINAL
;https://raw.githubusercontent.com/LM-Firefly/Rules/master/

🥥 DNS Improvement,surge:rules/LM-Firefly/Rules/Special/DNS.list
⛔️ ADBlock,clash-classic:rules/LM-Firefly/Rules/Clash-RuleSet-Classical/Adblock/Adblock.yaml
⏰ NTP Service,surge:rules/LM-Firefly/Rules/Special/NTP-Service.list
🍎 Apple,surge:rules/LM-Firefly/Rules/Apple.list
📺 BiliBili,surge:rules/LM-Firefly/Rules/Domestic-Services/BiliBili.list
🎯 DIRECT,surge:rules/LM-Firefly/Rules/Special/TeamViewer-CIDR.list
🐷 NeteaseMusic,surge:rules/LM-Firefly/Rules/Domestic-Services/NeteaseMusic.list
🕸️ LAN Special Apps,surge:rules/LM-Firefly/Rules/Special/LAN-Special-Apps.list
📡 Video Crack,surge:rules/LM-Firefly/Rules/Domestic-Services/Video-Crack.list
💊 Xiaomi,surge:rules/LM-Firefly/Rules/Domestic-Services/Xiaomi.list
🚦 DMCA Sensitive,surge:rules/LM-Firefly/Rules/Special/DMCA-Sensitive.list
🌍 GlobalMedia,surge:rules/LM-Firefly/Rules/GlobalMedia.list
🙈 Google,surge:rules/LM-Firefly/Rules/Google.list
🥝 iQIYI,surge:rules/LM-Firefly/Rules/Domestic-Services/iQIYI.list
🐻 LineTV,surge:rules/LM-Firefly/Rules/LineTV.list
🐼 Microsoft,surge:rules/LM-Firefly/Rules/Microsoft.list
🎥 Netflix,surge:rules/LM-Firefly/Rules/Netflix.list
📲 Telegram,surge:rules/LM-Firefly/Rules/Telegram.list
🎬 Twitch,surge:rules/LM-Firefly/Rules/Twitch.list
🍖 PROXY,surge:rules/LM-Firefly/Rules/PROXY.list
🌏 Domestic,surge:rules/LM-Firefly/Rules/Domestic.list
🌏 Domestic,surge:rules/LM-Firefly/Rules/CCC-CN.list
🍖 PROXY,surge:rules/LM-Firefly/Rules/CCC-Global.list
🏬 Alibaba,surge:rules/LM-Firefly/Rules/Domestic-Services/Alibaba.list
🚀 SpeedTest,surge:rules/LM-Firefly/Rules/SpeedTest.list
🎯 DIRECT,surge:rules/LM-Firefly/Rules/Special/Local-LAN.list
🌏 Domestic,[]GEOIP,CN
🚧 The End,[]MATCH
